_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
67797b4d9894964293effec9,,15.84,82.69,26.56,29.8,31;5;0;0,words,10,-1,0,23.49,4,0,false,false,english,none,normal,false,false,false,,1736014669000
6779799b9894964293efef2a,,13.97,79.59,21.18,19.84,31;5;0;0,words,10,-1,0,26.63,6,0,false,false,english,none,normal,false,false,false,,1736014235000
677979799894964293efedec,,16.46,96.15,16.46,35.57,50;0;0;0,words,10,-1,0,36.46,5,0,false,false,english,none,normal,false,false,false,,1736014201000
677979439894964293efebc6,,52.24,93.22,52.24,59.77,55;0;0;0,words,10,-1,0,12.63,0,0,false,false,english,none,normal,false,false,false,,1736014147000
677979349894964293efeb38,,55.64,86.67,55.64,60.86,52;0;0;0,words,10,-1,0,11.21,0,0,false,false,english,none,normal,false,false,false,,1736014132000
677979199894964293efea30,,50.25,91.38,58.81,64.34,47;1;0;0,words,10,-1,3,11.22,0,8.38,false,false,english,none,normal,false,false,false,,1736014105000
677978fb9894964293efe91d,,44.54,87.69,44.54,61.62,57;0;0;0,words,10,-1,3,15.36,0,13.46,false,false,english,none,normal,false,false,false,,1736014075000
677978a19894964293efe5d0,,57.7,95.16,57.7,65.66,57;0;0;0,words,10,-1,7,11.85,0,33.93,false,false,english,none,normal,false,false,false,,1736013985000
677978549894964293efe343,,73.22,98.11,73.22,72.5,52;0;0;0,words,10,-1,0,8.52,0,0,false,false,english,none,normal,false,false,false,,1736013908000
67795b9d9894964293eeb8e3,,46.35,87.67,46.35,52.97,63;0;0;0,words,10,-1,4,16.31,0,16.66,false,false,english,none,normal,false,false,false,,1736006557000
67795b759894964293eeb702,,51.49,87.69,51.49,68.89,57;0;0;0,words,10,-1,0,13.28,0,0,false,false,english,none,normal,false,false,false,,1736006517000
67795b439894964293eeb4c4,,56.03,92.16,61.01,71.49,45;1;0;0,words,10,-1,2,9.64,0,1.56,false,false,english,none,normal,false,false,false,,1736006467000
67795b319894964293eeb3f4,,57.36,95.74,57.36,66.98,45;0;0;0,words,10,-1,1,9.41,0,1.71,false,false,english,none,normal,false,false,false,,1736006449000
677957e59894964293ee9131,,61.69,97.62,61.69,71.78,41;0;0;0,words,10,-1,0,7.98,0,0,false,false,english,none,normal,false,false,false,,1736005605000
677957af9894964293ee8f19,,48.93,92.06,48.93,69.64,58;0;0;0,words,10,-1,0,14.22,0,0,false,false,english,none,normal,false,false,false,,1736005551000
6779579f9894964293ee8e68,,53.49,95.08,53.49,66.85,58;0;0;0,words,10,-1,0,13.01,0,0,false,false,english,none,normal,false,false,false,,1736005535000
6779578b9894964293ee8da8,,54.81,91.38,54.81,71.03,53;0;0;0,words,10,-1,0,11.6,0,0,false,false,english,none,normal,false,false,false,,1736005515000
6779577d9894964293ee8d1f,,55.12,94.23,55.12,69.96,48;0;0;0,words,10,-1,0,10.45,0,0,false,false,english,none,normal,false,false,false,,1736005501000
6779576f9894964293ee8c87,,27.9,86.21,27.9,44.72,49;0;0;0,words,10,-1,2,21.07,0,2.36,false,false,english,none,normal,false,false,false,,1736005487000
67793aaf9894964293ed56f9,,51.84,87.27,57.48,75.43,46;2;0;0,words,10,-1,0,10.65,0,0,false,false,english,none,normal,false,false,false,,1735998127000
67793aa29894964293ed5688,,57.84,94.23,57.84,69.96,49;0;0;0,words,10,-1,0,10.17,0,0,false,false,english,none,normal,false,false,false,,1735998114000
67793a979894964293ed560c,,49.11,90.16,49.11,73.11,54;0;0;0,words,10,-1,0,13.2,0,0,false,false,english,none,normal,false,false,false,,1735998103000
67793a889894964293ed556f,,49.74,94.83,49.74,77.92,55;0;0;0,words,10,-1,1,13.27,0,0.46,false,false,english,none,normal,false,false,false,,1735998088000
67793a779894964293ed54c6,,42.16,90.63,47.03,65.36,52;1;1;0,words,10,-1,1,14.8,0,1.11,false,false,english,none,normal,false,false,false,,1735998071000
67793a629894964293ed53e3,,62.19,98.15,62.19,70.61,53;0;0;0,words,10,-1,1,10.23,0,0.34,false,false,english,none,normal,false,false,false,,1735998050000
67793a549894964293ed535d,,49.39,86.44,49.39,53.83,50;0;0;0,words,10,-1,0,12.15,0,0,false,false,english,none,normal,false,false,false,,1735998036000
67793a459894964293ed52cc,,53.86,87.76,53.86,63.51,43;0;0;0,words,10,-1,0,9.58,0,0,false,false,english,none,normal,false,false,false,,1735998021000
67793a3a9894964293ed5255,,51.93,88.89,51.93,65.46,48;0;0;0,words,10,-1,0,11.09,0,0,false,false,english,none,normal,false,false,false,,1735998010000
67793a2d9894964293ed51c7,,40.99,79.03,45.54,66.17,45;1;1;0,words,10,-1,0,13.18,0,0,false,false,english,none,normal,false,false,false,,1735997997000
67793a1e9894964293ed5137,,38.88,75.51,63.01,73.71,29;6;1;0,words,10,-1,0,8.95,0,0,false,false,english,none,normal,false,false,false,,1735997982000
67793a139894964293ed50b9,,67.77,94.64,67.77,73.28,53;0;0;0,words,10,-1,1,9.38,0,12.97,false,false,english,none,normal,false,false,false,,1735997971000
677939f79894964293ed4fa1,,42.63,77.42,59.69,77.89,40;5;1;0,words,10,-1,0,11.26,0,0,false,false,english,none,normal,false,false,false,,1735997943000
677939e99894964293ed4ef5,,56.08,98.21,56.08,64.45,54;0;0;0,words,10,-1,0,11.55,0,0,false,false,english,none,normal,false,false,false,,1735997928000
677939da9894964293ed4e5e,,54.67,98.04,54.67,70.52,50;0;0;0,words,10,-1,0,10.97,0,0,false,false,english,none,normal,false,false,false,,1735997914000
677939cd9894964293ed4dc6,,52.93,88.68,52.93,73.72,46;0;0;0,words,10,-1,0,10.43,0,0,false,false,english,none,normal,false,false,false,,1735997901000
677939c19894964293ed4d40,,43.83,86.89,43.83,55.63,52;0;0;0,words,10,-1,0,14.24,0,0,false,false,english,none,normal,false,false,false,,1735997889000
677939b19894964293ed4cb2,,55.45,94,55.45,65.71,47;0;0;0,words,10,-1,2,10.17,0,1.72,false,false,english,none,normal,false,false,false,,1735997873000
6779399c9894964293ed4bc0,,50.04,85,50.04,66.51,51;0;0;0,words,10,-1,1,12.23,0,0.48,false,false,english,none,normal,false,false,false,,1735997852000
6779398c9894964293ed4b0c,,46.73,92.98,46.73,74.64,52;0;0;0,words,10,-1,0,13.35,0,0,false,false,english,none,normal,false,false,false,,1735997836000
6779397c9894964293ed4a6c,,52.34,94.64,52.34,65.47,53;0;0;0,words,10,-1,0,12.15,0,0,false,false,english,none,normal,false,false,false,,1735997820000
6779396e9894964293ed49cc,,47.47,88.52,55.39,60.47,48;2;0;1,words,10,-1,0,12.13,0,0,false,false,english,none,normal,false,false,false,,1735997806000
677939609894964293ed4953,,64.86,96.43,64.86,70.17,53;0;0;0,words,10,-1,2,9.81,0,0.88,false,false,english,none,normal,false,false,false,,1735997792000
677939509894964293ed48ad,,56.94,96.67,56.94,72.41,57;0;0;0,words,10,-1,0,12.01,0,0,false,false,english,none,normal,false,false,false,,1735997776000
6779393d9894964293ed47d0,,51.02,93.55,51.02,72.07,56;0;0;0,words,10,-1,4,13.17,0,8.06,false,false,english,none,normal,false,false,false,,1735997757000
677939179894964293ed4620,,51.48,89.47,58.06,70.4,47;1;0;0,words,10,-1,5,10.96,0,4.97,false,false,english,none,normal,false,false,false,,1735997719000
677938d99894964293ed43ab,,53.8,88.14,53.8,63.29,52;0;0;0,words,10,-1,0,11.6,0,0,false,false,english,none,normal,false,false,false,,1735997657000
677938cc9894964293ed431a,,54.03,88.46,60.17,63.09,44;2;0;0,words,10,-1,0,9.77,0,0,false,false,english,none,normal,false,false,false,,1735997644000
677938c09894964293ed42a4,,43.35,86.44,43.35,58.77,49;0;0;0,words,10,-1,0,13.56,0,0,false,false,english,none,normal,false,false,false,,1735997632000
677938a79894964293ed4184,,60.44,94.23,60.44,64.19,49;0;0;0,words,10,-1,1,9.73,0,1.27,false,false,english,none,normal,false,false,false,,1735997607000
677938929894964293ed409f,,57.57,95.83,57.57,80.03,46;0;0;0,words,10,-1,0,9.59,0,0,false,false,english,none,normal,false,false,false,,1735997586000
6779386c9894964293ed3efb,,60.87,91.23,60.87,67.28,52;0;0;0,words,10,-1,1,10.25,0,1.6,false,false,english,none,normal,false,false,false,,1735997548000
6779385d9894964293ed3e4d,,57.91,93.44,57.91,75.17,57;0;0;0,words,10,-1,0,11.81,0,0,false,false,english,none,normal,false,false,false,,1735997533000
677938479894964293ed3d72,,64.11,100,64.11,76.34,52;0;0;0,words,10,-1,0,9.73,0,0,false,false,english,none,normal,false,false,false,,1735997511000
6779383b9894964293ed3cef,,48.99,87.5,48.99,74.1,49;0;0;0,words,10,-1,1,12,0,3.09,false,false,english,none,normal,false,false,false,,1735997499000
677938259894964293ed3c0c,,37.09,87.69,37.09,57.33,55;0;0;0,words,10,-1,0,17.79,0,0,false,false,english,none,normal,false,false,false,,1735997477000
677937eb9894964293ed39a4,,74.83,97.73,74.83,89.03,43;0;0;0,words,10,-1,1,6.9,0,0.81,false,false,english,none,normal,false,false,false,,1735997419000
677817329894964293e3c838,,58.4,94.87,58.4,68.44,73;0;0;0,time,15,-1,2,15,0,5.48,false,false,english,none,normal,false,false,false,,1735923506000
677812ad9894964293e38f6c,,70.06,100,70.06,66.93,48;0;0;0,words,10,-1,3,8.22,0,4.25,false,false,english,none,normal,false,false,false,,1735922349000
677812989894964293e38e70,,49,92.54,49,70.68,59;0;0;0,words,10,-1,0,14.45,0,0,false,false,english,none,normal,false,false,false,,1735922328000
677812869894964293e38d98,,63.84,98.18,63.84,63.83,54;0;0;0,words,10,-1,0,10.15,0,0,false,false,english,none,normal,false,false,false,,1735922310000
6778126c9894964293e38c53,true,76.52,97.96,76.52,66.52,48;0;0;0,words,10,-1,3,7.53,0,8.56,false,false,english,none,normal,false,false,false,,1735922284000
677812499894964293e38aba,,60.83,90.38,60.83,69.23,47;0;0;0,words,10,-1,0,9.27,0,0,false,false,english,none,normal,false,false,false,,1735922249000
677812349894964293e389b3,,60.99,90.91,60.99,69.9,50;0;0;0,words,10,-1,9,9.84,0,14.81,false,false,english,none,normal,false,false,false,,1735922228000
677811c19894964293e3845e,true,68.95,100,68.95,64.76,52;0;0;0,words,10,-1,14,9.05,0,21.04,false,false,english,none,normal,false,false,false,,1735922113000
677811689894964293e37fea,,63.31,97.67,63.31,79.59,42;0;0;0,words,10,-1,0,7.96,0,0,false,false,english,none,normal,false,false,false,,1735922024000
6778115b9894964293e37f3f,,56.69,90.74,56.69,63.72,49;0;0;0,words,10,-1,0,10.37,0,0,false,false,english,none,normal,false,false,false,,1735922011000
677811449894964293e37e14,,51.31,93.1,51.31,74.2,53;0;0;0,words,10,-1,23,12.4,0,62.75,false,false,english,none,normal,false,false,false,,1735921988000
6778109e9894964293e3757b,,61.02,97.96,61.02,70.5,48;0;0;0,words,10,-1,0,9.44,0,0,false,false,english,none,normal,false,false,false,,1735921822000
6777f6b59894964293e225ca,true,48.39,93.19,49.29,62.91,484;1;2;0,time,120,-1,0,120.02,0,0,false,false,english,none,normal,false,false,false,,1735915189000
6777f5e99894964293e21b45,true,42.68,89.55,45.9,62.61,491;9;2;7,words,100,-1,6,138.05,2,15.43,false,false,english,none,normal,false,false,false,,1735914985000
6777f53b9894964293e21197,true,61.12,96.18,61.12,70.45,126;0;0;0,words,25,-1,2,24.74,0,1.89,false,false,english,none,normal,false,false,false,,1735914811000
6777f5029894964293e20edc,true,65.28,96.83,65.28,55.29,61;0;0;0,words,10,-1,2,11.21,0,0.86,false,false,english,none,normal,false,false,false,,1735914754000
6777f4eb9894964293e20daf,,46.43,86.27,46.43,59.13,44;0;0;0,words,10,-1,0,11.37,0,0,false,false,english,none,normal,false,false,false,,1735914731000
6777f4dd9894964293e20ce6,,56.37,94,56.37,71.71,46;0;0;0,words,10,-1,2,9.79,0,2.56,false,false,english,none,normal,false,false,false,,1735914717000
6777f4c79894964293e20bbb,true,57.63,92.98,57.63,58.7,53;0;0;0,words,10,-1,4,11.04,0,1.86,false,false,english,none,normal,false,false,false,,1735914695000
6777f4a39894964293e209cf,true,55.31,86.54,59.17,61.75,43;1;0;0,words,10,-1,0,9.33,0,0,false,false,english,none,normal,false,false,false,,1735914659000
6777f4939894964293e208ea,true,52.35,91.67,52.35,66.35,55;0;0;0,words,10,-1,0,12.61,0,0,false,false,english,none,normal,false,false,false,,1735914643000
6777f4619894964293e2061a,true,51.59,95.93,51.59,70.61,258;0;0;0,time,60,-1,5,60.02,0,11.42,false,false,english,none,normal,false,false,false,,1735914593000
6777f4029894964293e200e9,true,62.35,100,62.35,75.47,78;0;0;0,time,15,-1,3,15.01,0,17.04,false,false,english,none,normal,false,false,false,,1735914498000
6777f3b19894964293e1fcb1,,51.59,94.89,51.59,67.68,129;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1735914417000
6777f3629894964293e1f8cc,,45.96,92.91,45.96,67.91,115;0;0;0,time,30,-1,1,30.03,0,9.04,false,false,english,none,normal,false,false,false,,1735914338000
6777f3319894964293e1f67f,,49.18,97.62,49.18,62.42,123;0;0;0,time,30,-1,2,30.02,1,2.45,false,false,english,none,normal,false,false,false,,1735914289000
6777f3009894964293e1f405,,48.4,99.18,48.4,68.94,121;0;0;0,time,30,-1,2,30,0,5.09,false,false,english,none,normal,false,false,false,,1735914240000
6777f2d49894964293e1f1e0,,44,91.87,44,68.3,110;0;0;0,time,30,-1,1,30,0,6.85,false,false,english,none,normal,false,false,false,,1735914196000
6777f2a69894964293e1ef8c,,43.98,89.52,43.98,59.19,110;0;0;0,time,30,-1,1,30.02,0,4.8,false,false,english,none,normal,false,false,false,,1735914150000
6777f26f9894964293e1eca8,true,35.59,87.74,37.19,72.92,89;1;0;0,time,30,-1,2,30.01,0,1.68,false,false,english_doubleletter,none,normal,false,false,false,,1735914095000
6777f2279894964293e1e8c0,,47.99,97.58,47.99,69.57,120;0;0;0,time,30,-1,5,30.01,0,14.91,false,false,english,none,normal,false,false,false,,1735914023000
6777edf69894964293e1b2a9,true,52.78,96.38,52.78,66.05,132;0;0;0,time,30,-1,1,30.01,0,1.57,false,false,english,none,normal,false,false,false,,1735912950000
6777edc69894964293e1b052,true,46.8,95.16,47.2,71.56,117;1;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1735912902000
6777ed969894964293e1ade6,,43.11,90.49,43.11,62.72,253;0;0;0,words,50,-1,5,70.42,0,12.34,false,false,english,none,normal,false,false,false,,1735912854000
6777ed029894964293e1a672,true,45.79,92.49,45.79,62.94,264;0;0;0,words,50,-1,3,69.18,0,9.99,false,false,english,none,normal,false,false,false,,1735912706000
6777ec909894964293e1a093,true,43.23,89.49,43.23,55.61,245;0;0;0,words,50,-1,0,68.01,1,0,false,false,english,none,normal,false,false,false,,1735912592000